{'imu': [1630587129.9782166, 164977.76, -0.02288818359375, -0.00341796875, 1.025146484375, 1.1297709923664123, -0.6717557251908397, -0.12213740458015267, 2, -54, 206, 4304]}
{'imu': [1630587129.9977543, 164977.78, -0.0238037109375, -0.00177001953125, 1.0294189453125, 0.9312977099236641, -0.549618320610687, -0.22900763358778625, 16, -44, 215, 4352]}
{'imu': [1630587130.0172253, 164977.8, -0.02276611328125, -0.00244140625, 1.03021240234375, 1.1145038167938932, -0.5038167938931297, -0.366412213740458, 1, -45, 205, 4304]}
{'imu': [1630587130.036689, 164977.82, -0.02392578125, -0.00048828125, 1.0257568359375, 1.1145038167938932, -0.6106870229007634, -0.16793893129770993, 11, -44, 210, 4368]}
{'imu': [1630587130.056173, 164977.84, -0.0233154296875, -0.0042724609375, 1.02911376953125, 0.9618320610687023, -0.5801526717557252, -0.3053435114503817, 9, -39, 220, 4352]}
{'imu': [1630587130.079081, 164977.86, -0.0250244140625, -0.00140380859375, 1.0281982421875, 1.1145038167938932, -0.6106870229007634, -0.12213740458015267, 5, -48, 214, 4304]}
{'imu': [1630587130.0960717, 164977.88, -0.023193359375, -0.0047607421875, 1.02655029296875, 0.9465648854961832, -0.5343511450381679, -0.1984732824427481, 10, -43, 212, 4304]}
{'imu': [1630587130.1145306, 164977.9, -0.026611328125, -0.004638671875, 1.027099609375, 1.0534351145038168, -0.5190839694656488, -0.04580152671755725, 10, -55, 205, 4352]}
{'imu': [1630587130.1374996, 164977.92, -0.027099609375, -0.0018310546875, 1.027587890625, 0.9618320610687023, -0.5648854961832062, -0.0916030534351145, 7, -49, 215, 4304]}
{'gps': [1630587130.1536214, 164977.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:52:10.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081088, 'lon': 8.8478533, 'altHAE': 46.91, 'altMSL': 1.349, 'alt': 1.349, 'epx': 21.783, 'epy': 17.14, 'epv': 15.892, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.028, 'climb': -0.3, 'epd': 83.9921, 'eps': 0.98, 'epc': 31.97, 'ecefx': 3791432.15, 'ecefy': 590187.85, 'ecefz': 5077812.13, 'ecefvx': 0.14, 'ecefvy': -0.01, 'ecefvz': -0.25, 'ecefpAcc': 20.45, 'ecefvAcc': 1.18, 'geoidSep': 45.6, 'eph': 12.722, 'sep': 50.35}]}
{'imu': [1630587130.1627364, 164977.95, -0.0263671875, -0.00048828125, 1.02984619140625, 1.0534351145038168, -0.7022900763358778, -0.183206106870229, 2, -51, 220, 4288]}
{'imu': [1630587130.1730142, 164977.96, -0.02642822265625, -0.00457763671875, 1.0264892578125, 1.1145038167938932, -0.5954198473282443, -0.015267175572519083, 5, -48, 209, 4320]}
{'imu': [1630587130.196034, 164977.98, -0.0225830078125, -0.00347900390625, 1.0262451171875, 1.0229007633587786, -0.6564885496183206, -0.1984732824427481, 13, -55, 214, 4304]}
{'imu': [1630587130.231435, 164978.0, -0.02447509765625, -0.00274658203125, 1.02947998046875, 0.8702290076335878, -0.4732824427480916, -0.1984732824427481, 9, -51, 213, 4368]}
{'imu': [1630587130.2543018, 164978.02, -0.0198974609375, -0.00189208984375, 1.0289306640625, 1.0687022900763359, -0.6870229007633588, -0.24427480916030533, -8, -50, 212, 4352]}
{'imu': [1630587130.2708998, 164978.05, -0.02197265625, -0.00262451171875, 1.02935791015625, 1.0534351145038168, -0.7175572519083969, -0.04580152671755725, 5, -43, 212, 4368]}
{'imu': [1630587130.2897875, 164978.07, -0.0220947265625, -0.0037841796875, 1.0269775390625, 0.9923664122137404, -0.549618320610687, -0.2900763358778626, 14, -51, 215, 4368]}
{'imu': [1630587130.3125644, 164978.1, -0.02313232421875, -0.00189208984375, 1.02667236328125, 1.1603053435114503, -0.7175572519083969, -0.32061068702290074, 5, -43, 212, 4368]}
{'imu': [1630587130.3292572, 164978.11, -0.021728515625, -0.00079345703125, 1.0277099609375, 1.083969465648855, -0.5343511450381679, -0.16793893129770993, 14, -51, 206, 4368]}
{'imu': [1630587130.3481772, 164978.13, -0.02459716796875, -0.00225830078125, 1.02813720703125, 1.1908396946564885, -0.6564885496183206, -0.1984732824427481, 14, -51, 206, 4304]}
{'imu': [1630587130.367698, 164978.15, -0.02740478515625, -0.00079345703125, 1.0263671875, 1.0229007633587786, -0.42748091603053434, -0.22900763358778625, 0, -49, 213, 4320]}
{'imu': [1630587130.390576, 164978.17, -0.02313232421875, -0.0025634765625, 1.02728271484375, 1.1755725190839694, -0.5801526717557252, -0.1984732824427481, 3, -48, 209, 4352]}
{'imu': [1630587130.4084027, 164978.19, -0.0233154296875, -0.001953125, 1.02886962890625, 1.0229007633587786, -0.6259541984732825, -0.183206106870229, 3, -48, 209, 4368]}
{'imu': [1630587130.4455616, 164978.21, -0.0238037109375, -0.0037841796875, 1.02520751953125, 0.9770992366412213, -0.5954198473282443, -0.183206106870229, 13, -48, 212, 4368]}
{'imu': [1630587130.4684553, 164978.25, -0.0240478515625, -0.00360107421875, 1.03070068359375, 1.1755725190839694, -0.5648854961832062, -0.2900763358778626, 10, -48, 207, 4304]}
{'imu': [1630587130.4854202, 164978.27, -0.02239990234375, -6.103515625e-05, 1.030029296875, 1.1145038167938932, -0.5190839694656488, -0.015267175572519083, 10, -40, 214, 4352]}
{'imu': [1630587130.503936, 164978.29, -0.025390625, -0.00396728515625, 1.028564453125, 0.9770992366412213, -0.549618320610687, -0.3969465648854962, 13, -43, 205, 4368]}
{'imu': [1630587130.5269687, 164978.31, -0.02532958984375, -0.0032958984375, 1.02886962890625, 1.1450381679389312, -0.5954198473282443, -0.07633587786259542, 14, -56, 215, 4320]}
{'imu': [1630587130.544761, 164978.33, -0.02471923828125, -0.00177001953125, 1.02789306640625, 1.0381679389312977, -0.44274809160305345, -0.061068702290076333, 17, -50, 205, 4240]}
{'imu': [1630587130.5623405, 164978.34, -0.0244140625, -0.000244140625, 1.02789306640625, 1.0687022900763359, -0.6564885496183206, -0.07633587786259542, 5, -43, 205, 4304]}
{'imu': [1630587130.6012595, 164978.37, -0.023193359375, -0.00335693359375, 1.02984619140625, 1.0534351145038168, -0.6870229007633588, -0.12213740458015267, 4, -51, 208, 4368]}
{'imu': [1630587130.6207473, 164978.4, -0.0216064453125, -0.0018310546875, 1.02752685546875, 0.916030534351145, -0.7786259541984732, -0.1984732824427481, 8, -43, 214, 4368]}
{'imu': [1630587130.640232, 164978.42, -0.02362060546875, -0.00390625, 1.0260009765625, 1.0076335877862594, -0.5801526717557252, -0.2900763358778626, 10, -48, 212, 4304]}
{'imu': [1630587130.659693, 164978.44, -0.0224609375, -0.00250244140625, 1.0291748046875, 1.0076335877862594, -0.5343511450381679, -0.15267175572519084, 9, -46, 210, 4320]}
{'imu': [1630587130.679175, 164978.46, -0.02423095703125, -0.00408935546875, 1.02581787109375, 1.0229007633587786, -0.5648854961832062, -0.16793893129770993, 11, -49, 215, 4352]}
{'imu': [1630587130.6986618, 164978.48, -0.02471923828125, 0.00079345703125, 1.0272216796875, 0.9923664122137404, -0.6412213740458015, -0.030534351145038167, 10, -45, 207, 4320]}
{'imu': [1630587130.7183216, 164978.5, -0.02398681640625, -0.0008544921875, 1.03070068359375, 1.0687022900763359, -0.4732824427480916, -0.0916030534351145, 11, -49, 210, 4304]}
{'imu': [1630587130.7375896, 164978.52, -0.02587890625, -0.002197265625, 1.02911376953125, 1.1145038167938932, -0.5954198473282443, -0.21374045801526717, 9, -54, 215, 4304]}
{'imu': [1630587130.7602093, 164978.54, -0.023681640625, -0.00244140625, 1.0250244140625, 0.8549618320610687, -0.7175572519083969, -0.183206106870229, 9, -46, 208, 4304]}
{'imu': [1630587130.7765622, 164978.56, -0.0252685546875, -0.0013427734375, 1.02923583984375, 0.9923664122137404, -0.5648854961832062, -0.2595419847328244, 19, -49, 220, 4416]}
{'imu': [1630587130.7961261, 164978.58, -0.02081298828125, -0.0029296875, 1.0272216796875, 1.0381679389312977, -0.5801526717557252, -0.22900763358778625, 5, -50, 209, 4432]}
{'imu': [1630587130.815455, 164978.6, -0.02386474609375, 0.0023193359375, 1.02752685546875, 0.8396946564885496, -0.5190839694656488, -0.13740458015267176, 9, -51, 206, 4304]}
{'imu': [1630587130.834921, 164978.62, -0.02423095703125, -0.00128173828125, 1.02740478515625, 1.083969465648855, -0.5038167938931297, -0.22900763358778625, 5, -48, 214, 4320]}
{'imu': [1630587130.854519, 164978.64, -0.0218505859375, -0.00311279296875, 1.0262451171875, 0.9312977099236641, -0.6870229007633588, -0.16793893129770993, 10, -50, 223, 4320]}
{'imu': [1630587130.8933656, 164978.66, -0.02294921875, -0.00042724609375, 1.02899169921875, 0.9923664122137404, -0.48854961832061067, -0.24427480916030533, 9, -54, 213, 4352]}
{'imu': [1630587130.9127703, 164978.7, -0.02276611328125, -0.0037841796875, 1.0323486328125, 0.8549618320610687, -0.549618320610687, -0.22900763358778625, 5, -53, 212, 4400]}
{'imu': [1630587130.9322584, 164978.71, -0.02301025390625, -0.0042724609375, 1.02789306640625, 0.9465648854961832, -0.6106870229007634, -0.07633587786259542, 9, -49, 220, 4288]}
{'imu': [1630587130.951755, 164978.73, -0.02618408203125, -0.00909423828125, 1.03076171875, 1.0076335877862594, -0.5954198473282443, -0.24427480916030533, 9, -51, 213, 4256]}
{'imu': [1630587130.971211, 164978.75, -0.02459716796875, -0.0029296875, 1.02667236328125, 0.9770992366412213, -0.5343511450381679, -0.15267175572519084, 14, -54, 217, 4368]}
{'imu': [1630587130.990688, 164978.77, -0.021240234375, -0.00018310546875, 1.02618408203125, 0.9312977099236641, -0.44274809160305345, -0.10687022900763359, 14, -46, 217, 4432]}
{'imu': [1630587131.0101478, 164978.79, -0.02557373046875, 0.00360107421875, 1.0284423828125, 0.8396946564885496, -0.42748091603053434, -0.1984732824427481, 7, -44, 213, 4320]}
{'imu': [1630587131.0296235, 164978.81, -0.0223388671875, 0.00531005859375, 1.02703857421875, 0.7786259541984732, -0.44274809160305345, -0.183206106870229, 7, -44, 213, 4416]}
{'imu': [1630587131.0491624, 164978.83, -0.0279541015625, -0.00018310546875, 1.02606201171875, 0.9312977099236641, -0.44274809160305345, -0.24427480916030533, 14, -51, 210, 4256]}
{'imu': [1630587131.0724602, 164978.85, -0.02264404296875, -0.00482177734375, 1.02923583984375, 0.8244274809160306, -0.5038167938931297, -0.22900763358778625, 5, -48, 209, 4368]}
{'imu': [1630587131.089082, 164978.87, -0.0235595703125, -0.00299072265625, 1.0279541015625, 0.7786259541984732, -0.5038167938931297, 0.0, 7, -37, 215, 4320]}
{'imu': [1630587131.107488, 164978.89, -0.02386474609375, -0.0025634765625, 1.029052734375, 1.0229007633587786, -0.549618320610687, -0.33587786259541985, 11, -56, 210, 4304]}
{'imu': [1630587131.130444, 164978.91, -0.02593994140625, -0.00628662109375, 1.02850341796875, 0.8702290076335878, -0.5343511450381679, -0.2748091603053435, 5, -53, 209, 4416]}
{'gps': [1630587131.1549249, 164978.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:52:11.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081065, 'lon': 8.8478499, 'altHAE': 46.553, 'altMSL': 0.991, 'alt': 0.991, 'epx': 21.783, 'epy': 17.14, 'epv': 15.73, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.308, 'climb': -0.3, 'epd': 83.9921, 'eps': 0.98, 'epc': 31.62, 'ecefx': 3791432.18, 'ecefy': 590187.62, 'ecefz': 5077812.47, 'ecefvx': -0.02, 'ecefvy': 0.02, 'ecefvz': -0.05, 'ecefpAcc': 20.36, 'ecefvAcc': 0.98, 'geoidSep': 45.6, 'eph': 12.813, 'sep': 50.35}]}
{'imu': [1630587131.1473486, 164978.93, -0.02496337890625, -0.0052490234375, 1.02783203125, 1.083969465648855, -0.5954198473282443, -0.24427480916030533, 16, -41, 208, 4352]}
{'imu': [1630587131.1854005, 164978.95, -0.02484130859375, -0.00714111328125, 1.0267333984375, 0.9770992366412213, -0.5190839694656488, -0.12213740458015267, 14, -56, 210, 4320]}
{'imu': [1630587131.2048845, 164978.99, -0.02392578125, -0.00311279296875, 1.02886962890625, 1.099236641221374, -0.5038167938931297, -0.07633587786259542, 13, -50, 212, 4320]}
{'imu': [1630587131.2243454, 164979.01, -0.0252685546875, -0.0023193359375, 1.0286865234375, 0.9007633587786259, -0.5190839694656488, -0.22900763358778625, 15, -48, 212, 4400]}
{'imu': [1630587131.2473342, 164979.03, -0.02252197265625, -0.00042724609375, 1.03131103515625, 1.083969465648855, -0.4732824427480916, -0.061068702290076333, 7, -46, 217, 4256]}
{'imu': [1630587131.264929, 164979.05, -0.02215576171875, 0.00018310546875, 1.026611328125, 1.0534351145038168, -0.5190839694656488, -0.183206106870229, 4, -46, 222, 4368]}
{'imu': [1630587131.282688, 164979.07, -0.02587890625, -0.000732421875, 1.03369140625, 0.9618320610687023, -0.4122137404580153, -0.1984732824427481, 17, -50, 212, 4304]}
{'imu': [1630587131.3022249, 164979.08, -0.02764892578125, -0.0040283203125, 1.03021240234375, 1.0229007633587786, -0.4580152671755725, -0.183206106870229, 13, -50, 214, 4304]}
{'imu': [1630587131.3250816, 164979.11, -0.02642822265625, -0.0037841796875, 1.0257568359375, 0.8549618320610687, -0.3969465648854962, -0.21374045801526717, 4, -46, 210, 4400]}
{'imu': [1630587131.3420177, 164979.12, -0.02471923828125, -0.00506591796875, 1.02496337890625, 0.9465648854961832, -0.3969465648854962, -0.15267175572519084, 8, -58, 202, 4352]}
{'imu': [1630587131.3605385, 164979.14, -0.02374267578125, -0.0015869140625, 1.02899169921875, 0.9465648854961832, -0.3969465648854962, -0.13740458015267176, 1, -50, 214, 4368]}
{'imu': [1630587131.3836203, 164979.17, -0.02374267578125, -0.00390625, 1.0316162109375, 0.8854961832061069, -0.4732824427480916, 0.015267175572519083, 14, -51, 210, 4432]}
{'imu': [1630587131.419072, 164979.18, -0.02410888671875, -0.0068359375, 1.0284423828125, 0.9618320610687023, -0.4580152671755725, -0.13740458015267176, 13, -60, 205, 4352]}
{'imu': [1630587131.438484, 164979.22, -0.02545166015625, -0.00677490234375, 1.03045654296875, 1.1145038167938932, -0.5343511450381679, -0.15267175572519084, 9, -41, 210, 4352]}
{'imu': [1630587131.4663599, 164979.22, -0.02545166015625, -0.00677490234375, 1.03045654296875, 1.1145038167938932, -0.5343511450381679, -0.15267175572519084, 9, -41, 210, 4352]}
{'imu': [1630587131.4774187, 164979.26, -0.022705078125, -0.00396728515625, 1.03076171875, 1.0381679389312977, -0.44274809160305345, -0.04580152671755725, 5, -60, 214, 4352]}
{'imu': [1630587131.5002685, 164979.28, -0.0263671875, -0.00311279296875, 1.025146484375, 0.8244274809160306, -0.3816793893129771, -0.10687022900763359, 17, -48, 202, 4368]}
{'imu': [1630587131.5169773, 164979.3, -0.02093505859375, -0.00341796875, 1.029541015625, 0.8854961832061069, -0.4732824427480916, -0.15267175572519084, 19, -46, 217, 4368]}
{'imu': [1630587131.5359442, 164979.32, -0.02716064453125, 0.00262451171875, 1.02569580078125, 0.9618320610687023, -0.4580152671755725, -0.183206106870229, 7, -51, 210, 4224]}
{'imu': [1630587131.559596, 164979.34, -0.0247802734375, 0.0020751953125, 1.02789306640625, 1.0229007633587786, -0.3053435114503817, -0.10687022900763359, 10, -43, 202, 4368]}
{'imu': [1630587131.5942197, 164979.36, -0.0225830078125, 0.00079345703125, 1.02923583984375, 1.0381679389312977, -0.5190839694656488, -0.183206106870229, 19, -54, 220, 4320]}
{'imu': [1630587131.6137009, 164979.4, -0.02154541015625, -0.00677490234375, 1.02496337890625, 0.8549618320610687, -0.4122137404580153, -0.0916030534351145, 15, -55, 214, 4368]}
{'imu': [1630587131.6331806, 164979.42, -0.02325439453125, -0.00958251953125, 1.02996826171875, 1.0076335877862594, -0.6870229007633588, -0.3511450381679389, 3, -48, 212, 4256]}
{'imu': [1630587131.6526065, 164979.44, -0.0242919921875, -0.00927734375, 1.03045654296875, 0.9923664122137404, -0.732824427480916, -0.12213740458015267, 10, -48, 207, 4288]}
{'imu': [1630587131.6721082, 164979.45, -0.02630615234375, -0.00787353515625, 1.02886962890625, 1.083969465648855, -0.6259541984732825, -0.12213740458015267, 4, -46, 206, 4400]}
{'imu': [1630587131.6926162, 164979.48, -0.022216796875, -0.00445556640625, 1.0277099609375, 1.1603053435114503, -0.7022900763358778, -0.07633587786259542, 5, -53, 209, 4400]}
{'imu': [1630587131.7110283, 164979.49, -0.0223388671875, -0.00079345703125, 1.026123046875, 1.0381679389312977, -0.7022900763358778, -0.21374045801526717, 11, -49, 213, 4288]}
{'imu': [1630587131.730471, 164979.51, -0.023681640625, -0.0006103515625, 1.03021240234375, 1.1450381679389312, -0.6106870229007634, -0.12213740458015267, 5, -55, 212, 4288]}
{'imu': [1630587131.7500038, 164979.53, -0.02459716796875, -0.00152587890625, 1.027099609375, 1.0687022900763359, -0.6106870229007634, -0.12213740458015267, 10, -45, 219, 4352]}
{'imu': [1630587131.7694688, 164979.55, -0.0250244140625, 0.0003662109375, 1.03009033203125, 1.083969465648855, -0.6259541984732825, -0.13740458015267176, 9, -51, 203, 4368]}
{'imu': [1630587131.7888944, 164979.57, -0.02154541015625, -0.00341796875, 1.02972412109375, 0.9770992366412213, -0.44274809160305345, -0.12213740458015267, 13, -48, 216, 4368]}
{'imu': [1630587131.8084054, 164979.59, -0.02642822265625, -0.003173828125, 1.0281982421875, 1.083969465648855, -0.6412213740458015, -0.16793893129770993, 10, -50, 209, 4288]}
{'imu': [1630587131.8278563, 164979.61, -0.02789306640625, -0.00311279296875, 1.0283203125, 1.0381679389312977, -0.6259541984732825, -0.1984732824427481, 0, -56, 213, 4256]}
{'imu': [1630587131.8474002, 164979.63, -0.023193359375, -0.00115966796875, 1.031005859375, 1.0076335877862594, -0.5190839694656488, -0.0916030534351145, 2, -51, 215, 4368]}
{'imu': [1630587131.886432, 164979.65, -0.025390625, -0.00286865234375, 1.0260009765625, 0.9465648854961832, -0.5038167938931297, -0.2900763358778626, 5, -50, 214, 4320]}
{'imu': [1630587131.9057407, 164979.69, -0.02197265625, -0.00537109375, 1.02947998046875, 1.099236641221374, -0.6717557251908397, -0.21374045801526717, 0, -54, 225, 4400]}
{'imu': [1630587131.9252226, 164979.71, -0.02508544921875, -0.000732421875, 1.02850341796875, 1.0381679389312977, -0.6717557251908397, -0.15267175572519084, 8, -53, 219, 4304]}
{'imu': [1630587131.9446945, 164979.73, -0.02490234375, 0.00079345703125, 1.02978515625, 0.9770992366412213, -0.6412213740458015, -0.1984732824427481, 8, -53, 219, 4368]}
{'imu': [1630587131.9641633, 164979.75, -0.02838134765625, -0.0023193359375, 1.0291748046875, 0.8702290076335878, -0.732824427480916, -0.061068702290076333, 10, -58, 212, 4320]}
{'imu': [1630587131.9836152, 164979.77, -0.0247802734375, -0.0029296875, 1.024169921875, 0.8854961832061069, -0.5954198473282443, -0.2748091603053435, 15, -50, 214, 4288]}
{'imu': [1630587132.0030503, 164979.79, -0.02630615234375, -0.00445556640625, 1.02691650390625, 1.099236641221374, -0.5954198473282443, -0.13740458015267176, 9, -54, 208, 4320]}
{'imu': [1630587132.022571, 164979.81, -0.02880859375, -0.00445556640625, 1.030517578125, 1.099236641221374, -0.6564885496183206, -0.21374045801526717, 9, -41, 210, 4256]}
{'imu': [1630587132.0420408, 164979.82, -0.02642822265625, -0.00531005859375, 1.028564453125, 1.1145038167938932, -0.5648854961832062, -0.3053435114503817, 15, -53, 202, 4304]}
{'imu': [1630587132.0647788, 164979.85, -0.02362060546875, -0.005615234375, 1.02655029296875, 1.0687022900763359, -0.7022900763358778, -0.07633587786259542, 9, -49, 215, 4320]}
